Hadamard_1bit,Hadamard_8bit,RY_1bit,RY_8bit,Uniform_1bit,Uniform_8bit,LCG,KISS
3.0570089,0.9021341999999999,3.8550652999999997,0.7370429999999999,3.7969875999999996,0.9698548000000002,0.033782100000053106,0.23521520000008422
3.7532773000000006,1.0483778999999984,3.552120800000001,0.7345872,3.899152000000001,0.9652141000000007,0.03395750000004227,0.2357548999998471
3.7953378999999963,0.9598999999999975,3.976230000000001,0.6763896000000003,3.762908799999998,0.9835999000000015,0.03382870000018556,0.2347028000001501
3.8132917000000006,0.9804111999999989,3.792901900000004,0.680616299999997,3.7533315000000016,1.0538774999999987,0.033780200000137484,0.2350485000001754
3.8173768999999993,1.0416396999999975,3.9294770999999997,0.6750894999999986,3.868537500000002,0.9765877999999901,0.03379870000003393,0.23532939999995506
3.85389339999999,0.9956255000000027,3.590504100000004,0.6787740999999983,3.7442106000000024,0.9655084000000045,0.03378189999989445,0.2359382000001915
3.9481871999999925,1.0532744000000065,3.568990999999997,0.6780734999999964,3.7633591000000024,0.9747218000000117,0.034131699999988996,0.23481979999996838
4.003544599999998,1.065061700000001,3.9708313999999945,0.6959482000000037,3.911444599999996,0.9779250999999931,0.03379599999993843,0.23426539999991292
3.7946136000000052,0.984652099999991,3.5943570000000022,0.6796262999999954,3.7597980999999976,0.9721779999999853,0.03379929999982778,0.2347420000000966
4.136479199999997,0.9704997999999989,3.5602216000000055,0.6815110999999945,3.7703902000000085,0.9646438000000046,0.03380440000000817,0.23486960000013823
3.7460403999999983,0.9913813999999945,3.605861500000003,0.6785940000000039,3.7660214999999937,0.9639182999999889,0.03380290000018249,0.24081200000000536
3.7748492000000056,0.9837030999999854,3.894439800000015,0.6813022999999987,3.7705807999999763,0.9611390999999969,0.03379500000005464,0.2348186999997779
3.7742179999999905,0.9638404000000094,3.5815272999999763,0.6831351999999811,3.8540171000000214,1.0619240999999988,0.03381579999995665,0.23428760000001603
3.806846300000018,1.0186592000000019,3.573860300000007,0.7853114000000119,3.761143699999991,0.9727750000000128,0.03378459999998995,0.23382040000001325
4.153144400000002,0.9850773999999944,3.5731585000000052,0.6858376999999791,3.7622988999999905,0.9655473999999913,0.03379199999994853,0.23444469999981266
3.7648750999999834,0.9664761999999882,3.629567900000012,0.6748637999999971,3.7629625000000146,0.9702786000000003,0.03375970000001871,0.23513769999999568
3.7765959999999836,0.9707761999999889,3.5885279000000025,0.6829935999999748,3.8658319999999833,0.9810559000000012,0.03379739999991216,0.23406260000001566
3.936367199999978,0.9916802000000189,3.572145899999981,0.6811383999999805,3.7527625999999827,0.9979099999999903,0.03378429999997934,0.23504540000021734
3.8542861000000244,1.0760879999999702,3.594027799999992,0.6815282000000025,3.806496299999992,0.9729866000000129,0.0337362000000212,0.3017597000000478
3.8333469000000377,0.9655993999999737,3.6114041999999813,0.6823985999999991,3.8198381999999924,1.0444855999999731,0.03375559999994948,0.3279483999999684
3.810705100000007,1.002117700000042,3.764284900000007,0.6756057999999712,3.971383200000048,0.9653447999999685,0.033736599999883765,0.32840139999984785
3.8809428999999795,0.9701759999999808,3.671394399999997,0.6984209000000305,3.8050159999999664,0.9961933999999815,0.03373280000005252,0.26947229999996125
3.7697666000000254,0.9670935999999983,3.6547363000000246,0.6905130000000099,3.798283500000025,1.0383577999999716,0.03374319999988984,0.23443410000004405
3.8206062999999517,0.975004599999977,3.6210025000000314,0.6927748999999608,3.797286700000029,0.9734859999999799,0.03372839999997268,0.23606820000009066
3.7968230999999832,1.0542798000000175,3.5902626999999825,0.6762123999999972,3.785141699999997,0.9621228000000315,0.03374619999999595,0.23422800000003008
3.964232000000038,1.025020999999981,3.568505700000003,0.6772842999999966,3.7922907000000237,0.9908235999999988,0.03374259999986862,0.2347497000000658
3.7784055000000194,0.9688771000000429,3.6427112999999736,0.6760881000000154,3.776824300000044,0.9604710000000409,0.03375069999992775,0.2647159999999076
3.7516886999999883,1.0151459999999588,3.6356619000000023,0.6804501999999957,4.148383800000033,1.0024996000000215,0.03383980000012343,0.2803321999999753
3.7971617000000037,1.007269899999983,3.6693657000000144,0.6763601000000108,3.75519079999998,0.9677896000000032,0.03373779999992621,0.2350154000000657
3.7475291000000084,0.9641176999999743,3.573177600000008,0.6736433999999463,3.75017459999998,0.984650600000009,0.033737299999984316,0.23448099999995975
3.7803680999999756,0.9682176999999683,3.6015936999999667,0.6795730000000049,3.768699799999979,0.961859000000004,0.03378449999991062,0.23753140000007988
3.76311579999998,0.9695823000000132,3.5850459000000114,0.7191663999999491,3.778153799999984,0.9776681999999823,0.03391369999985727,0.2351490000000922
3.7669066999999927,0.9708589999999617,3.5738526000000093,0.6838189000000057,3.756812200000013,0.9783054999999763,0.033814800000072864,0.23485779999987244
3.7677285000000325,0.986104599999976,3.6841519000000176,0.6743726999999922,3.750392599999998,0.9680352999999968,0.03384809999988647,0.2352435999998761
3.884024899999986,0.9726812999999765,3.5778172999999924,0.6740362999999547,3.7593525999999997,0.9627987999999732,0.03380390000006628,0.24415469999985362
3.8095337000000313,0.9630228999999986,3.5844419000000016,0.6748915000000011,3.792835500000024,0.9849487000000181,0.03378100000008999,0.23613390000014078
3.754167499999994,0.9720525999999836,3.560301299999992,0.7675067999999783,4.149507100000051,0.9635121999999683,0.03413119999981973,0.2361777000000984
3.762455799999998,0.9607286000000386,3.6161680999999817,0.6735979000000043,3.7387385999999196,0.9670452000000296,0.03412950000006276,0.23646030000008977
3.776443900000004,0.9813672000000224,3.5844714000000977,0.6758017999999311,3.7550255999999536,0.9654507999999851,0.03379979999999705,0.24169659999984106
3.771962099999996,0.9637889000000541,3.566702599999985,0.6751708999998982,3.7581477999999606,0.9669853999999987,0.03378079999993133,0.2492416999998568
3.876568700000007,0.9682275999999774,4.050882399999978,0.6866629000001012,3.74390029999995,0.9584879999999885,0.033837000000175976,0.23729240000011487
3.770737699999927,0.9664295000000038,3.6742537000000084,0.6783841999999822,3.8072740000000067,1.0073706000000584,0.033808299999918745,0.2403815999998642
3.742975300000012,0.9675336000000243,3.556636600000047,0.6855326999999534,3.7452193999999963,0.9619453999999905,0.033912199999804216,0.2350658000000294
3.800410100000022,0.9624074999999266,4.103027100000077,0.6874273000000812,3.7719899999999598,1.0502952000000505,0.0337865999999849,0.23541459999978542
3.8075070999999525,0.9682017999999744,3.603792999999996,0.6871798999999328,3.7889539999999897,0.9694331000000602,0.03436850000002778,0.23422389999996085
3.964422200000058,0.9880026000000726,3.8282153000000108,0.6890607000000273,3.759616899999969,0.978992099999914,0.034508299999970404,0.23396009999987655
3.7952635999999984,0.9739395000000286,3.5710318000000143,0.7492804999999407,3.773945499999968,0.9971490000000358,0.03606979999995019,0.25747420000016064
4.393761700000027,1.0563953000000765,3.5658081000000266,0.6763533999999254,3.8233765999999605,0.9881626000000097,0.035280600000078266,0.23404470000014044
3.8209465999999566,0.971167600000058,3.621580999999992,0.6772695000000795,3.9738422000000355,0.9807825999999977,0.03515670000001592,0.23479459999998653
3.737176399999953,0.9649252000000388,3.6042624000000387,0.6820994000000837,3.7297694000000092,1.0268674000000146,0.03510299999993549,0.25003319999996165
3.743867699999896,0.9819944999999279,3.582731200000012,0.6765658999999005,3.7487581999999975,0.9754420000000437,0.03528350000010505,0.24097729999994044
3.828254799999968,0.9635551999999734,3.655760399999963,0.6869209999999839,3.744031599999971,0.972762800000055,0.03510510000000977,0.23408160000008138
3.7708301999999776,0.9691877000000204,3.5724781999999777,0.7020659999999452,3.773492499999975,0.9932181000000355,0.035313300000098025,0.23993159999986347
3.7833563000000368,0.9948606000000382,3.5853773000000047,0.6776458000000503,3.771635999999944,0.9817196000000195,0.03541729999983545,0.2355714000000262
3.8015742000000046,1.03103550000003,3.5702848000000813,0.6853833000000122,3.7730314000000362,0.9740985999999339,0.03447460000006686,0.23471420000009857
3.8096276999999645,0.9786918999999443,3.6629054999999653,0.6992827999999918,3.803224,0.9875159000000622,0.036226000000169734,0.2367011999999704
3.7599433000000317,1.019912999999974,3.6485722000001033,0.6769645000000537,3.7336536999999907,0.9833617999998978,0.035353299999997034,0.24914719999992485
3.787328699999989,0.9604606999999987,3.770161499999972,0.6752381000000014,3.752105800000095,0.9679026999999678,0.03552209999998013,0.23704090000001088
3.744257100000027,0.971762799999965,3.6066547000000355,0.7052483999999595,3.7713330999999926,0.9811173999999028,0.03472009999995862,0.23495870000010655
3.768820400000095,0.9619255000000067,4.095551499999942,0.6777994999999919,3.748928200000023,0.9968685999999707,0.035872000000154,0.244430199999897
3.75623470000005,0.9717222000000447,3.640801099999976,0.6909674999999424,3.752428200000054,0.9610921000000872,0.03528990000017984,0.235031299999946
3.768217899999968,0.9863326999999344,3.5685040999999273,0.6833919999999125,3.734765100000004,0.973312700000065,0.035209000000122614,0.23705050000012307
3.900972700000011,0.9991685999999618,3.5680492000000186,0.675985399999945,3.7499784999999974,0.973488800000041,0.03578679999986889,0.23442449999993187
3.828312399999959,0.9951008000000456,3.59623739999995,0.6750950999999077,3.750614799999994,1.0417715000000953,0.035243199999968056,0.2375769999998738
4.10161190000008,1.0548612000000048,3.620070499999997,0.6721838999999363,3.764560299999971,0.9618719000000056,0.03555729999993673,0.2441308999998455
3.7730166000000054,1.0477002000000084,3.5622018000000253,0.6796356999999489,3.7581253999999262,0.9725672999999233,0.03549359999988155,0.23357999999984713
3.764803900000061,0.96843750000005,3.84580660000006,0.779514899999981,3.9009456999999657,1.0656209999999646,0.035583399999950416,0.23622470000009343
3.7417087999999694,0.9720902000000251,3.5986409999999296,0.6760331000000406,3.753622699999937,0.9784356000000116,0.03511319999984153,0.2426864999999907
3.7457844999998997,0.975606199999902,3.5949565999999322,0.6756881000000021,3.766288799999984,0.9700697999999193,0.0352184999999281,0.24258820000000014
3.7959280000000035,0.9654626999999891,3.602148399999919,0.6813774999999396,3.8591202000000067,0.9767603999999892,0.03528499999993073,0.23435490000019854
4.0000916999999845,1.0293829999999389,3.541128200000003,0.7311095999999679,3.739896399999907,0.9742338999999447,0.03514199999995071,0.23459569999999985
3.793886200000088,0.9741975999999113,3.56577249999998,0.6773538999999573,3.761175200000025,0.9894516000000522,0.03509030000009261,0.23719229999983327
3.7546932999999854,0.9650742999999693,3.62239790000001,0.6824654999999211,3.7614971999998943,0.9593471000000591,0.035294999999905485,0.23510460000011335
3.767618900000116,0.9608579000000645,3.584175800000139,0.683522400000129,3.793886100000009,0.971054200000026,0.03527969999981906,0.2348385000000235
3.7631639999999607,0.9701380999999856,3.590722299999925,0.6778013999999075,4.0367085999998835,0.9819394999999531,0.0351376999999502,0.23448529999996026
3.7876455999999052,0.9635097000000314,4.1709910000001855,0.6771276000001762,3.7770450999998957,0.9775907000000643,0.03545159999998759,0.23467279999999846
3.780006100000037,0.981454900000017,3.574979199999916,0.6915292999999565,3.9405205999999,0.9634763999999905,0.03526400000009744,0.23610039999994115
3.780478099999982,0.9711653000001661,3.593407300000081,0.6923644000000877,3.7801196999998865,0.9933973999998216,0.03559740000014244,0.23810120000007373
3.764972700000044,0.9719566999999643,3.596326500000032,0.6766591000000517,3.7746325000000525,0.9749033999999028,0.03511809999986326,0.23414729999990413
4.074873000000025,1.0644191000001229,3.5649611999999706,0.7663027999999485,3.7690075000000434,0.968448300000091,0.035254699999995864,0.23757829999999558
3.798250199999984,0.9921274000000722,3.5501443999999083,0.6750469999999495,3.801391199999898,0.9789761999998063,0.03546849999997903,0.23497150000002875
3.75792360000014,0.9795002999999269,3.5662125000001197,0.677191300000004,4.205840900000112,1.0610027000000173,0.03590830000007372,0.23383719999992536
3.8295629000001554,0.9708878000001278,3.566712999999936,0.681626599999845,3.7395930000000135,0.9653756000000158,0.035193500000104905,0.23679399999991801
3.7822618000000148,0.9620118000000275,3.5562846999998783,0.6740870999999515,3.7988581999998132,0.9790070999999898,0.035104600000067876,0.23566530000016428
3.8055780999998206,0.9787156999998388,3.5568309999998746,0.6991302999999789,3.7463396000000557,0.963633899999877,0.03530210000008083,0.2448385000000144
3.7643501000000015,0.9649862000001121,3.6116394000000582,0.6727785000000495,3.7465406999999686,0.9648005000001376,0.03511819999994259,0.23458320000008825
3.760022299999946,0.9698613999998997,3.571751400000039,0.6959718000000521,3.7672692999999526,0.9637565999998969,0.03576159999988704,0.2364274999999907
3.764910099999952,0.9644568999999592,3.5861509999999726,0.6751581999999416,3.758104600000024,0.9763889000000745,0.035303900000144495,0.23469100000011167
4.014266500000076,0.9840644000000793,3.564971400000104,0.7010609000001295,3.757643200000075,0.9607103000000734,0.03537869999991017,0.2330775000000358
3.7814988000000085,0.9716135999999551,3.5745362000000114,0.674062400000139,3.7637227999998686,0.980071100000032,0.03562269999997625,0.23741199999994933
4.002488200000016,0.976225900000145,3.55084439999996,0.6733070000000225,3.772297299999991,0.9663775000001351,0.03509699999995064,0.2403802999999698
3.751763799999935,0.9799848000000111,3.5902209000000767,0.6714117999999871,3.7661243000000013,0.9769420000000082,0.03507539999986875,0.23404740000000857
3.7418210999999246,0.968052200000102,3.5749197999998614,0.6757283999997981,3.7873505000000023,0.963121099999853,0.03630649999990965,0.24160540000002584
3.836074499999995,0.9664071000001968,3.5735597999998845,0.6764795999999933,3.763961399999971,0.9679255999999441,0.03535099999999147,0.2350834000001214
4.015082299999904,0.9851651999999831,3.6302261000000726,0.6775428000000829,3.74027749999982,0.9606274999998732,0.035680999999840424,0.24659020000012788
3.7740054000000782,0.9595126000001528,3.577448499999946,0.6740986999998313,3.7630225999998856,1.0593456000001424,0.035116999999900145,0.25669630000015786
3.85430180000003,0.969004600000062,3.5935664000000997,0.7659834999999475,3.7742086000000654,1.0057328000000325,0.0353351000001112,0.2446607999997923
3.785817500000121,0.9897922000000108,3.7073659000000134,0.6743650999999318,3.748032200000125,0.9705194000000574,0.035172600000123566,0.2455601999999999
3.8080201000000216,0.976977899999838,3.567920400000048,0.6896682999999939,3.7449598999999125,0.973594999999932,0.035276600000088365,0.23463779999997314
3.7576698999998825,0.9660182999998597,3.577483900000061,0.6729972000000544,3.787849900000083,0.968804099999943,0.035273600000209626,0.23951950000014222
