Generator,Average,KS Test,Z Test,Chi Squared Test,Product of successive values,Correlation Coefficient
Hadamard1Bit,127.40243,0.0048827450980392095,2.032663101785331,0.5951314285714286,0.24945818024117086,-0.0018945191500435985
Hadamard8Bit,127.32316,0.005420784313725502,-1.4947693051553321,1.67536,0.24965780069180588,0.004214895620414322
RY1Bit,127.54492,0.005770196078431322,2.572197569753177,1.0667200000000001,0.2501437800229604,-0.00034321348953121367
RY8Bit,127.66872,0.004663921568627494,-2.9824836566875588,1.0851428571428572,0.25121480295925325,0.006600381577884817
Uniform1Bit,127.67664,0.004793725490196077,-3.754691931336536,0.9986514285714286,0.250667623169887,-0.00029054638755980107
Uniform8Bit,127.72951,0.004834901960784288,0.05637366659326177,0.7374628571428572,0.25115405863785706,0.0030503774251494048
LCG,127.68346,0.004189019607843125,17.35631532234397,1.6706285714285716,0.25107025849189474,0.004265316457802895
KISS,127.47637,0.002389411764705862,20.856891643624305,0.7246171428571428,0.2478409337726601,-0.024832372035305448
Hadamard1Bit,127.09868,0.00582372549019608,-3.8193221319360355,1.0061714285714287,0.2484916741516492,0.0007827163318314755
Hadamard8Bit,127.13012,0.007305098039215668,-3.5251198776964623,2.1836114285714285,0.2488931365284424,0.004044015609973276
RY1Bit,127.53303,0.004659803921568728,-2.531567775815478,0.9027657142857143,0.2503154466377409,0.0022271226015162984
RY8Bit,127.65959,0.004305294117647129,0.4769089916452086,1.9504914285714285,0.2509574913511516,0.0039783292219562
Uniform1Bit,127.53246,0.004090196078431418,-0.4555385790582402,0.3253257142857143,0.2497313362214754,-0.004767566778775801
Uniform8Bit,127.61416,0.005532156862745108,1.5907218392642195,0.9106742857142858,0.25013930554530317,-0.003647237136133411
LCG,127.10922,0.005321176470588218,15.29333024028781,1.9968228571428572,0.24831086757618537,-0.0019243552870655185
KISS,127.48226,0.002318823529411762,22.04477633930786,0.50768,0.24783378445087925,-0.025173212428514
Hadamard1Bit,127.22408,0.004947843137254909,2.1760184009655608,0.4317714285714286,0.24893678802224323,0.000170548654290781
Hadamard8Bit,127.78157,0.0058119607843137855,2.129707380781469,1.3907885714285715,0.25108906437007067,-0.00022632732571818156
RY1Bit,127.7388,0.006658431372548956,-1.7139200997029889,0.9119542857142857,0.2511859437702425,0.00289709459952938
RY8Bit,126.93862,0.006672156862745082,2.09669285971069,1.7011428571428573,0.24759521243809055,-0.0024525075593176014
Uniform1Bit,127.03741,0.005836862745098037,4.523743379812489,1.4788114285714287,0.248034716717793,-0.0018388605070903802
Uniform8Bit,127.18906,0.006179411764705878,-2.0442829770751616,1.02192,0.24838705595821872,-0.0046525799009370095
LCG,127.67165,0.004265882352941175,13.958239368809089,1.3185828571428573,0.25105373252886554,0.0045930961832350535
KISS,127.58254,0.0025570588235294123,23.41688700846695,0.6385142857142857,0.2482464307918746,-0.024883154846270693
Hadamard1Bit,127.50405,0.004673725490196068,-3.619283925401461,0.3047542857142857,0.24988393044253068,-0.0015648897689740742
Hadamard8Bit,127.29119,0.004739999999999994,0.5332604327476003,1.2148571428571429,0.24906717979136425,-0.0013571070494437598
RY1Bit,127.4674,0.004188823529411745,-0.04299495099376854,0.1660114285714286,0.24969474592862057,-0.002093239715016897
RY8Bit,127.44093,0.004377450980392154,-0.07610143428543725,0.42553142857142856,0.25014527084909505,0.004479721006776878
Uniform1Bit,127.01401,0.006302745098039214,-1.1772606188672061,1.65872,0.24819843800129646,0.0011980135176466722
Uniform8Bit,127.76675,0.006532745098039139,-3.627786052354251,2.6362514285714287,0.2512572642835234,0.0025040472838030385
LCG,127.39271,0.0040294117647058925,15.54703414663261,1.1901485714285716,0.24954095307965696,-0.0004736012301017691
KISS,127.52982,0.0023492156862744973,21.760452444659567,0.76192,0.2480223996396065,-0.02510589244429635
Hadamard1Bit,127.36434,0.004313725490196079,-3.272037161052194,1.0029485714285715,0.24987515173114017,0.004877831215006122
Hadamard8Bit,127.67286,0.004602745098039214,-2.4894339485084056,0.8701942857142857,0.2503206031675825,-0.004227753801537631
RY1Bit,127.30307,0.005613137254901951,-0.6558894481792471,1.49424,0.24953799695628828,0.0036544118490855412
RY8Bit,127.68385,0.005733529411764637,-1.7452497199193735,0.8671542857142858,0.25075915964849577,0.0004191904049807445
Uniform1Bit,127.31393,0.006037843137254917,1.3547928847336284,1.0414400000000001,0.24942374206517925,0.0018248844972071406
Uniform8Bit,127.12242,0.0067547058823529404,0.9229078527958949,1.0123657142857143,0.24812573154566325,-0.004722151881277346
LCG,127.35904,0.004244117647058898,16.12743272631452,3.3461028571428573,0.2493090259622313,-0.0016488224372249102
KISS,127.49519,0.002259019607843138,24.019159321878597,0.6925485714285714,0.24791305875381062,-0.024828306389382652
Hadamard1Bit,127.15304,0.00522235294117647,0.31246820901011757,0.75488,0.2488306105667773,0.002231841783248457
Hadamard8Bit,127.27115,0.005375490196078414,-4.282762414044979,2.965074285714286,0.248779698715862,-0.0037973749839442334
RY1Bit,127.80004,0.005510392156862776,-6.171844961944668,1.0318628571428572,0.25072620599331674,-0.005409892348988953
RY8Bit,127.72185,0.004808627450980318,0.5676063876234674,0.6584457142857143,0.2506510439960168,-0.0026280313434810434
Uniform1Bit,127.45493,0.0040968627450980385,-3.3022112288848344,1.2052114285714286,0.24957114023273871,-0.0030079873134966502
Uniform8Bit,127.60617,0.004576862745098054,-2.399108143358747,0.4870628571428572,0.2502771459087132,-0.0016731865569670134
LCG,127.45205,0.0037358823529411445,12.720711225756837,2.2021485714285713,0.2503761794249987,0.006760631679705379
KISS,127.46328,0.002439411764705912,21.558158055256698,0.7451428571428572,0.24781784657523678,-0.02446021494690592
Hadamard1Bit,127.72306,0.005997647058823552,2.3678610120883463,0.9846857142857143,0.2507230594797289,-0.0017995985549016694
Hadamard8Bit,127.82116,0.005760392156862748,1.4929030364709135,0.5679314285714286,0.2517146284880759,0.0053502387817856295
RY1Bit,127.41775,0.004816470588235311,-1.9045586721822325,0.2870857142857143,0.2493079606689926,-0.004370200675434655
RY8Bit,127.36112,0.004521764705882336,-1.6830688892578698,0.9523428571428572,0.24974795138185676,0.0034702552028747116
Uniform1Bit,127.44512,0.004881372549019547,0.6681355448686831,1.1685028571428573,0.2495588442235813,-0.0026553062641343924
Uniform8Bit,127.54538,0.004960980392156755,-0.8068604437626083,0.9176000000000001,0.250251010776158,0.0009106553519775196
LCG,127.58923,0.0038188235294117634,16.031710843100637,0.9664685714285715,0.2507067772715386,0.004230158149830474
KISS,127.5075,0.0023298039215686184,22.304104768820608,0.45712,0.24792041799695363,-0.025280039217732937
Hadamard1Bit,128.04708,0.006471960784313668,1.6663259172137366,1.8047542857142858,0.2524553733042104,0.003632653331518096
Hadamard8Bit,127.83098,0.005936666666666701,-3.0803284833575972,0.7159085714285714,0.2513860552677024,0.0010604785188654063
RY1Bit,127.2968,0.004696470588235302,-2.606148451360355,0.7627428571428572,0.2491848803147767,-0.00021307816362511363
RY8Bit,127.74869,0.006914117647058848,-0.28389898266258634,1.2164114285714287,0.251268538675389,0.0034717586717265656
Uniform1Bit,127.56931,0.004613725490196008,1.0664210131952891,0.5242514285714286,0.25068803706106824,0.0049174079583113985
Uniform8Bit,127.37045,0.004560196078431389,-0.8826097385695657,0.3730057142857143,0.24920928009741614,-0.0033695514429935482
LCG,127.58113,0.00385176470588236,14.553956739594444,2.556502857142857,0.25072960841104047,0.004982355588390537
KISS,127.56173,0.002409411764705882,21.954457225786708,0.7020342857142857,0.24818560619285607,-0.02466764034257569
Hadamard1Bit,127.36502,0.005640980392156852,-4.333378778353025,0.7976228571428572,0.24952090412869052,0.0006268524399776737
Hadamard8Bit,127.29806,0.00460313725490194,4.020470741168894,0.32754285714285714,0.24940233239318074,0.002299404242868552
RY1Bit,127.19573,0.004989019607843148,-0.03140498247159409,0.6443885714285714,0.24907892600648002,0.0032769720345117706
RY8Bit,127.054,0.005672549019607842,-0.6419891405150612,0.6415314285714286,0.24845211912326362,0.0023492035642766872
Uniform1Bit,126.775,0.008023921568627412,3.847882586509179,2.230102857142857,0.24717782571904995,0.0001279273480408934
Uniform8Bit,127.15199,0.005740980392156869,2.1500122426132426,2.022674285714286,0.24852198218252425,-0.0013479803613712642
LCG,127.69382,0.004825294117647094,15.559629949596971,2.675977142857143,0.2505086118142991,-0.0030453226439166874
KISS,127.55244,0.002516666666666667,22.27937686730911,0.7653028571428572,0.2481159339851764,-0.025072840882039232
Hadamard1Bit,127.65237,0.0049605882352941055,0.5324406171932499,0.4317257142857143,0.2508457259889788,0.0029267492873003864
Hadamard8Bit,127.95091,0.005690196078431353,-0.5064414996619313,0.7808685714285715,0.25182183924876556,0.0005918539542942428
RY1Bit,127.16756,0.00554196078431371,0.8738373503885314,1.2241371428571428,0.24847204289035968,-0.0027310582509719227
RY8Bit,127.96799,0.006688431372549042,0.5887402556082401,1.399222857142857,0.2519042060855085,0.000821522241684795
Uniform1Bit,127.23415,0.005393137254901981,-0.641462337519925,0.9150628571428572,0.24894337986055295,-0.00018285896389037492
Uniform8Bit,127.87838,0.005477450980392207,-2.2445193034272024,1.9000457142857143,0.25140903158358613,-0.0009457944637969393
LCG,127.60247,0.00392058823529412,17.423243063387936,1.206697142857143,0.25048027566012004,0.0009594787552102631
KISS,127.47453,0.0024792156862745163,22.901024224220286,0.7103085714285715,0.24783434162677,-0.024826884746312405
Hadamard1Bit,127.75542,0.004991176470588221,-1.7466401678381533,0.6586514285714286,0.2507979019044306,-0.0024373577056029314
Hadamard8Bit,127.37833,0.005271176470588224,-1.734752758510639,1.5071085714285715,0.24960837597610833,0.0010623125681731703
RY1Bit,127.02688,0.0067560784313725475,2.788243202854297,1.3303314285714287,0.24819093727269467,0.0005113010365486537
RY8Bit,127.1321,0.00593588235294118,3.472788078557835,1.3271085714285715,0.2479316873137957,-0.007453910611609308
Uniform1Bit,127.81584,0.006257058823529449,-1.5297008780930312,0.7309257142857143,0.2513490312911525,0.0013137371537888807
Uniform8Bit,127.43022,0.004032352941176473,-0.5917898917396754,0.8254171428571428,0.24967553358732242,-0.0006209882704898892
LCG,127.19708,0.005703333333333338,14.713944168236207,1.3902171428571428,0.2489229691989363,0.0013396373738140967
KISS,127.47313,0.0023494117647058776,21.528756811229915,0.6905828571428572,0.24783999796937609,-0.0246773912804856
Hadamard1Bit,127.92446,0.00509764705882354,-1.4842386549101008,0.6546742857142858,0.2516864075215131,0.0002416571262654471
Hadamard8Bit,127.61081,0.00527215686274507,-1.178293957186353,1.115017142857143,0.25068831141982884,0.003000590702010421
RY1Bit,127.78675,0.005536666666666634,-1.1743791462106639,0.5986057142857143,0.25124699613009305,0.0014459451485367297
RY8Bit,127.02865,0.006476666666666686,-2.5801360393497808,1.7339200000000001,0.24810542438372976,-0.0006250215878437792
Uniform1Bit,127.94662,0.006010980392156862,-3.182785958777294,1.8079314285714287,0.2520564152200536,0.0036040172771890904
Uniform8Bit,127.36459,0.0052492156862745665,1.8041920017333746,0.9620114285714286,0.24894637504621467,-0.006178049748928594
LCG,127.7559,0.005168627450980401,13.917267565665474,2.7839542857142856,0.2505422267602108,-0.0055650362516647634
KISS,127.51733,0.0023772549019608347,22.99717438453035,0.47184000000000004,0.24795015470339396,-0.025410121122622538
Hadamard1Bit,127.76035,0.0052119607843137405,2.1624928680878335,1.1068342857142857,0.25144642895870906,0.005047852200436718
Hadamard8Bit,127.68293,0.004685882352941179,-2.263754409628075,0.8480228571428572,0.25048841999377186,-0.002732407924224547
RY1Bit,127.11203,0.005674705882352971,-1.7296994777758465,1.27984,0.2486507327203191,0.002044180784588729
RY8Bit,127.46775,0.0046249019607843,-0.798730023801106,0.5080914285714286,0.2500800502045798,0.0024665542584138317
Uniform1Bit,127.64469,0.004208039215686243,-0.8192748541994604,0.6975085714285715,0.2506823161272701,0.0013884880828179285
Uniform8Bit,127.71789,0.005005098039215672,2.336430657366091,0.9816914285714287,0.25042378512981545,-0.005118232354877276
LCG,127.34687,0.00454078431372551,15.46789982730081,1.6992228571428571,0.24951960630717238,0.001384100566125668
KISS,127.55892,0.002509411764705871,22.57949057152482,0.7676114285714286,0.24818801652068892,-0.024537959531639068
Hadamard1Bit,127.41675,0.004917843137254907,-3.5938700776213253,0.39853714285714287,0.24937870862752973,-0.0035238027536419214
Hadamard8Bit,127.6402,0.004876470588235371,-4.4818358598983,0.9134628571428571,0.25105161593714875,0.0060056647677098896
RY1Bit,127.65734,0.004699607843137166,-6.057732336296235,0.8279314285714287,0.25098787381568377,0.0044392202303313805
RY8Bit,127.18907,0.00581392156862745,0.8698487475560784,1.22112,0.24876023139316256,-0.0002344193373106007
Uniform1Bit,127.74221,0.004950392156862771,-1.5911797518007431,0.8527542857142858,0.2510640600446771,0.001355750845456424
Uniform8Bit,127.50977,0.004216862745098027,-5.259844940196018,0.7970971428571428,0.25032792242570656,0.0034785558735321823
LCG,127.56222,0.0038358823529411334,17.685913588100945,1.968297142857143,0.250103007296893,-0.0017325832784336748
KISS,127.51129,0.0021990196078431334,22.774424546858768,0.7129142857142857,0.24796125592936108,-0.025010988786706444
Hadamard1Bit,127.91909,0.005703725490196043,-4.6357346641593855,1.3853714285714287,0.2516296438627573,-0.00021089899823112116
Hadamard8Bit,127.50923,0.004676470588235296,2.4044573913411034,0.3979657142857143,0.2504504940474246,0.004938098681838212
RY1Bit,127.52601,0.004570196078431371,0.6421234416830318,0.30939428571428573,0.25035061438657136,0.0029338307846783914
RY8Bit,127.38892,0.005032745098039304,-0.7880806222052041,0.36022857142857145,0.24948426939094498,-0.0009546323557619918
Uniform1Bit,127.39231,0.00421372549019608,2.008697004671658,0.35243428571428576,0.24944846664921583,-0.0015248470369275124
Uniform8Bit,127.54468,0.004713333333333347,-1.8077823007853255,0.3399314285714286,0.2500211756442807,-0.001830119966441721
LCG,127.39295,0.004307843137254852,15.164235224340073,1.0760228571428572,0.24970893999597352,0.0015093163868475342
KISS,127.50238,0.0022788235294117776,22.19788989656126,0.7425371428571429,0.2479341688457265,-0.02490992387639749
Hadamard1Bit,127.49574,0.004744901960784309,1.5002820223713225,0.6369371428571429,0.2504161272293209,0.0051072496324980725
Hadamard8Bit,127.41861,0.0044607843137254855,3.046126287712788,0.8336457142857143,0.24961848234399014,-0.0007467994903201664
RY1Bit,127.51142,0.004853725490196081,-1.892960044602951,1.1704685714285714,0.25019188446401713,0.0017504367282848853
RY8Bit,127.58498,0.004482941176470523,-3.0832821036446005,0.6729371428571429,0.2504951620834851,0.0019339166375910359
Uniform1Bit,127.76611,0.005080980392156764,1.675353105756042,1.2844114285714285,0.2512660502229723,0.0026657029035776917
Uniform8Bit,127.75109,0.005553333333333299,1.3276764180651537,1.6572342857142859,0.25105705605306866,0.0008158723525875771
LCG,127.35094,0.003978627450980321,15.809075211225728,0.6737828571428571,0.24969773650062427,0.003360665919258549
KISS,127.45494,0.002528039215686284,21.684469033259226,0.65536,0.2477477918954509,-0.024883859287364262
Hadamard1Bit,127.56512,0.004105882352941181,-1.9279998396592786,0.20217142857142859,0.24992901078568533,-0.003916208859498179
Hadamard8Bit,127.62222,0.004512156862745087,-0.44892219142230644,0.7920914285714286,0.2505263820804311,0.0005174669854602821
RY1Bit,127.39883,0.00430529411764706,-0.14340504580336103,0.55808,0.2493640491960433,-0.002893220591204558
RY8Bit,127.81936,0.005905686274509714,-2.0107390642248077,1.6206857142857143,0.25146453786721423,0.002505232546464586
Uniform1Bit,127.80743,0.005867843137254913,4.523156240169581,2.157622857142857,0.25174361962765857,0.006391246779191667
Uniform8Bit,127.50192,0.004479607843137279,-0.9170454315728674,0.7031314285714286,0.24975164476750503,-0.003010949073613426
LCG,127.78551,0.005077450980392251,14.871420788161831,0.7331428571428572,0.25184249135839754,0.008619063872206269
KISS,127.55002,0.0023696078431372225,21.97246421808533,0.5188571428571429,0.2480796235874713,-0.02537041390337689
Hadamard1Bit,127.43089,0.004819019607843145,-0.300591521270815,0.6504,0.2495630060491302,-0.0019392711402219502
Hadamard8Bit,127.29832,0.005595490196078412,-0.5746088370572342,1.9182171428571428,0.24855960562681112,-0.007761108278255676
RY1Bit,127.49275,0.004863333333333331,-3.1130179739109822,0.7148800000000001,0.25018597590819713,0.002582730214541255
RY8Bit,127.50325,0.004254901960784263,0.06120740242441989,0.24443428571428572,0.2501569949186583,0.0017393921464420854
Uniform1Bit,127.95431,0.007682745098039234,-2.24492098276606,1.7690057142857143,0.2522033286461256,0.0049970118275713925
Uniform8Bit,127.50141,0.004365882352941219,2.3417001105827984,0.7239085714285715,0.25034889456929965,0.0041250184702909184
LCG,127.70477,0.004816666666666691,12.879931931607164,1.6049371428571428,0.2511077398355698,0.0036590339947667515
KISS,127.56116,0.0025052941176471055,22.13950151347215,0.6876114285714287,0.2482024524974212,-0.024428654000862363
Hadamard1Bit,127.29297,0.0053545098039215755,-3.0507061056630937,0.7444342857142857,0.24908717291709534,-0.0012271260250614148
Hadamard8Bit,127.48144,0.00489490196078432,0.6484461075118075,0.6479542857142857,0.24951928811867793,-0.004873151150768875
RY1Bit,127.58939,0.004207254901960833,-1.8604427465705167,0.8312228571428572,0.25030297377175736,-0.0005937552781077589
RY8Bit,127.43213,0.00461156862745099,-2.1842308632277816,0.20761142857142859,0.2503711876026882,0.007553506217327318
Uniform1Bit,127.33112,0.005654313725490197,2.7093121477996607,1.0122514285714286,0.2489070650029803,-0.005104024009821238
Uniform8Bit,127.60334,0.006078823529411803,-2.8355177888153134,1.0352685714285714,0.25002641583509333,-0.004542346859577317
LCG,127.47912,0.004804313725490228,14.564437797212555,1.9360000000000002,0.25005787112849887,0.0016587189201223238
KISS,127.49823,0.0023090196078431324,23.350599131364852,0.7717942857142858,0.24793324365385208,-0.024700401818701194
Hadamard1Bit,127.46054,0.0049280392156862765,1.999910879698342,0.7223542857142857,0.2499990339388186,0.0017975172692051532
Hadamard8Bit,127.50024,0.004103725490196077,-1.754739777701654,0.6079771428571429,0.2500700045831677,0.0008393006162577407
RY1Bit,127.51404,0.0036984313725490197,-0.9364874763617048,1.3528457142857144,0.25017526315209565,0.0014352800673746971
RY8Bit,127.31728,0.004861764705882357,0.31827527656849697,0.5269257142857143,0.2493148583927188,0.00039035917588064773
Uniform1Bit,127.21646,0.0050521568627451,0.9680974386041559,0.5421257142857143,0.24915111727049505,0.0031447762411748455
Uniform8Bit,127.40106,0.004913921568627452,-2.840001924218877,0.5103771428571429,0.24967549990763271,0.0007619192149171842
LCG,127.81177,0.005188627450980476,13.462391499693709,1.8768457142857145,0.25103553565331593,-0.0022413796278063954
KISS,127.49454,0.002269215686274473,20.984047581282038,0.7467885714285715,0.24788776023092884,-0.025119264551778393
Hadamard1Bit,127.53979,0.005620000000000069,-2.257486241093854,0.8885714285714286,0.2501005549847845,-0.0006718561023925732
Hadamard8Bit,127.03507,0.006444117647058878,-2.2730504694050677,1.6466285714285716,0.2482660071506487,0.0010173670707211094
RY1Bit,127.29738,0.005125490196078442,-0.6398738156951551,0.17984,0.24920543968992084,2.9286902786881314e-06
RY8Bit,127.53105,0.00420843137254902,-2.810710067684607,0.7844114285714286,0.2497739916268814,-0.0041236915493783055
Uniform1Bit,127.21184,0.004993529411764702,2.316175461856316,0.8021028571428572,0.24915934757194427,0.0034246679557695292
Uniform8Bit,128.00966,0.006510000000000016,2.4451073378438393,0.93008,0.2520093050219181,6.441426089295608e-05
LCG,127.29087,0.005134313725490225,12.811911972182658,1.1557028571428571,0.24932831181445178,0.0017637228441547336
KISS,127.46222,0.002408039215686275,24.03562925898281,0.6160914285714286,0.24778404170047127,-0.024818493374119985
Hadamard1Bit,127.44156,0.004107450980392113,-2.574982710395923,0.7889828571428572,0.2500362813701159,0.0032142556644838374
Hadamard8Bit,127.31149,0.006133137254901944,-0.5609494350450241,1.1753142857142858,0.24911866973340918,-0.0016923857489532623
RY1Bit,127.41892,0.005638627450980399,-1.2573519336269205,0.9044800000000001,0.24952248538248303,-0.0019149160105500157
RY8Bit,127.26008,0.005655294117647064,-1.2502910471631137,0.7842514285714286,0.24897051554136973,-0.0010933585916319372
Uniform1Bit,127.41913,0.004400784313725495,1.4794399929306168,1.6390628571428572,0.24909990599329038,-0.0069464377898432106
Uniform8Bit,127.70918,0.0049313725490196525,-0.408018640489558,0.43158857142857143,0.25069472101872203,-0.0015233509489703213
LCG,127.58199,0.0035947058823529443,15.019461207523385,0.8272,0.24971228166721696,-0.007337772599500708
KISS,127.57264,0.002479607843137277,24.63005283539363,0.5512,0.24817980575038426,-0.025261363638360165
Hadamard1Bit,127.61987,0.004840196078431447,0.9076069758002804,0.61488,0.2502798956478601,-0.002285775814074266
Hadamard8Bit,127.73461,0.005948235294117699,-2.3878566934030174,0.9485485714285715,0.2511037058082967,0.0021887056782936144
RY1Bit,127.62424,0.0051935294117646524,-5.2259052011632745,0.8488685714285714,0.2503373345921089,-0.0018017220631547154
RY8Bit,127.00549,0.006167843137254825,1.5288448820426546,1.50272,0.24828145397947285,0.0025987362743803677
Uniform1Bit,127.81623,0.006464313725490167,0.8937709314863937,1.8614171428571429,0.25090857352249096,-0.003921662856831174
Uniform8Bit,127.4998,0.0045935294117647185,-3.1240361919585427,0.30946285714285715,0.2497052444572849,-0.0034911780793716674
LCG,127.70618,0.004883725490196111,13.43396710469825,1.3484342857142857,0.2510140324778877,0.0024192896634751227
KISS,127.54806,0.0024292156862745218,23.774572296454295,0.7160000000000001,0.2481372807576609,-0.024619960587372747
Hadamard1Bit,127.27643,0.004637058823529411,0.09339430080782249,1.9582857142857144,0.2491008953149867,-0.0002903192255853535
Hadamard8Bit,127.38457,0.005317058823529397,0.21270163558358246,1.0325028571428572,0.2494104405865241,-0.0016427286535185752
RY1Bit,127.49765,0.005280000000000062,1.3042051349395447,0.60272,0.25000646746182936,0.00017178750043120438
RY8Bit,127.63149,0.004362745098039245,-7.062319831309333,1.4112228571428571,0.25021603756983285,-0.003620815512333097
Uniform1Bit,127.13668,0.005479803921568632,-0.4020214312061335,1.50528,0.24901524293981575,0.005247081896655276
Uniform8Bit,127.91649,0.005890196078431331,2.1298697351059244,0.8506514285714286,0.2514429945529734,-0.0023517965966155753
LCG,127.5048,0.00381352941176466,17.344256004163327,1.7194514285714286,0.2503959644748315,0.004491741504506552
KISS,127.49794,0.0022890196078431124,23.530034545742957,0.7590171428571428,0.24792908213588183,-0.024760300042747704
Hadamard1Bit,127.51463,0.005238039215686219,-1.2330526019651564,0.38765714285714287,0.25004826380443596,-9.785236605621562e-05
Hadamard8Bit,127.5759,0.005226666666666713,-2.0750122386859005,0.7541028571428572,0.2503467639828267,0.0005966540396832661
RY1Bit,127.40054,0.004679607843137257,-1.2789456136189024,0.4455085714285714,0.24945480565917152,-0.0019031205864901638
RY8Bit,127.91858,0.007210588235294135,0.4453037878237129,3.123862857142857,0.25165731672695046,0.00013738456760924855
Uniform1Bit,127.42095,0.00461509803921567,3.018951213092594,0.7631542857142858,0.24989964840055823,0.002506436801296657
Uniform8Bit,127.68242,0.005523921568627466,-3.357996695429198,1.0021714285714287,0.25085608749205324,0.0016612400345787982
LCG,127.50194,0.0041182352941177,17.002189671256055,0.3282057142857143,0.2495083512926606,-0.005974880269677775
