Generator,Average,KS Test,Z Test,Chi Squared Test,Product of successive values,Correlation Coefficient
KISS,127.45936,0.002428039215686295,21.632245180460096,0.6274514285714285,0.24777097997815853,-0.024877385575998952
Hadamard1Bit,127.21921,0.005220392156862652,-1.492792484771254,0.8657600000000001,0.24875639498417484,-0.0016955752543587354
Hadamard8Bit,127.45168,0.004598431372549006,-0.6750207334701873,0.2937142857142857,0.24971832017435994,-0.001124991700857022
RY1Bit,127.56682,0.004612156862745076,-0.7013108020192917,0.3678857142857143,0.2502190106099423,-0.0005203747296082234
RY8Bit,127.09113,0.006451568627450971,-0.37348330037873145,0.9847314285714286,0.2486486799508527,0.002975033250382671
Uniform1Bit,127.38676,0.0046937254901960775,-0.21559204631977988,0.4848914285714286,0.2500547650612949,0.0059036425467173595
Uniform8Bit,127.50776,0.004854117647058814,-2.0943799424089242,0.7527542857142857,0.24982787559517178,-0.002424881599627468
LCG,127.68575,0.004267058823529513,16.177184031764334,1.007542857142857,0.2506319568385967,-0.0011727753121467427
KISS,127.57743,0.0025296078431372715,21.46514915124107,0.5626742857142857,0.24820051060948986,-0.02527434302065647
Hadamard1Bit,127.33259,0.005089803921568631,1.5672141015800563,1.55424,0.24934309258509568,-4.426718280086619e-06
Hadamard8Bit,127.62182,0.005006470588235334,1.8008985922551144,0.5589714285714286,0.25044775999470975,-0.00040042566284781726
RY1Bit,127.36653,0.005378039215686248,-1.3509514574152077,0.41629714285714287,0.2494748419994789,-2.211708846128027e-05
RY8Bit,127.56962,0.00482254901960788,0.08977158427897354,0.7922742857142857,0.2502227535154989,-0.0005648016119446409
Uniform1Bit,126.93686,0.0063582352941176645,1.6419519746161726,1.0988114285714286,0.2478289136601459,0.00039225172042099845
Uniform8Bit,127.85436,0.006188431372548986,-0.5184569410011998,1.1895085714285716,0.25163405282649504,0.0028658237028396103
LCG,127.50228,0.004354117647058842,16.697731688606158,1.7723885714285714,0.24975424533176055,-0.0030372008471269327
KISS,127.54009,0.0023692156862745173,21.083155372836526,0.7264914285714286,0.2481158269483516,-0.024481304946282416
Hadamard1Bit,127.62155,0.0050864705882352895,1.8383423654632285,0.7966857142857143,0.2502176769557011,-0.0030511260647424934
Hadamard8Bit,127.42649,0.0050619607843137016,-3.008490093760203,0.6072685714285715,0.2497454886121309,0.0004137646116309406
RY1Bit,127.25987,0.005462941176470587,-0.42448648608649064,0.8588800000000001,0.24904010393429768,-0.00025081519073872575
RY8Bit,127.64333,0.0062854901960783804,1.1593298913400858,1.3760685714285714,0.2503893652546656,-0.0020275899665061358
Uniform1Bit,127.32167,0.004787647058823508,-3.287603832542568,1.2485485714285716,0.24891316471795716,-0.004646547683475516
Uniform8Bit,127.59288,0.0055227450980391835,1.2685214268539795,1.4084342857142857,0.2507690871603052,0.0048025356274970605
LCG,127.41777,0.0042935294117647516,14.464588918628497,2.8875657142857145,0.24953797219632864,-0.001697234810176139
KISS,127.50017,0.0022690196078430924,22.307699570519386,0.7673371428571429,0.24793099664945212,-0.024818195431433505
Hadamard1Bit,127.47985,0.0050849019607842605,-2.3479523583892092,0.4332571428571429,0.24967485614879212,-0.0029598079943108733
Hadamard8Bit,127.72188,0.0043505882352941165,-1.6918602326393688,0.8030857142857143,0.25069440036960744,-0.0021063432339055344
RY1Bit,127.6983,0.005122156862745086,-1.878100956704446,0.4764114285714286,0.2512743526512528,0.0058661237526747
RY8Bit,127.63392,0.005274705882352904,-0.047655696688427764,1.0007542857142857,0.25048799307677516,-0.0004107815809289546
Uniform1Bit,127.21619,0.0055876470588235305,-0.577180979045241,0.6104685714285715,0.24923654511439364,0.0040921081985899515
Uniform8Bit,127.30129,0.005872156862745115,0.6139655335409595,0.9514514285714286,0.24912057225147352,-0.0012191259197862105
LCG,127.59842,0.003986862745097963,14.53254996406877,2.4187885714285717,0.25055849728047,0.002112302233361562
KISS,127.48883,0.0023378431372549358,23.70557040932138,0.6989485714285715,0.24788672846359439,-0.02479521029838592
Hadamard1Bit,128.11267,0.006984705882353004,1.5492419334011358,1.7778285714285715,0.2531125174381264,0.008419695202144908
Hadamard8Bit,127.29916,0.004799607843137266,1.3912921483645189,1.1595885714285714,0.24929457276118355,0.000995482948522089
RY1Bit,127.7078,0.0042856862745098145,0.8697848816886508,2.0477714285714286,0.250901864035936,0.001011669166925568
RY8Bit,128.07043,0.0055084313725490275,2.04238161916595,1.4575542857142858,0.2522363950283057,-0.0001189484599230465
Uniform1Bit,127.73159,0.005586470588235359,-2.8458417669461586,0.7690514285714286,0.2507131988659373,-0.0023198959181588144
Uniform8Bit,126.7703,0.00745196078431376,-2.3517340040186245,1.9035657142857143,0.24713113951592955,-0.0002035597997234707
LCG,127.3161,0.003963529411764699,14.127910511714,1.2455085714285714,0.2489623655175393,-0.0038225284190843032
KISS,127.46666,0.0023780392156863006,23.193262198802717,0.5358628571428572,0.2477667652493527,-0.02523352367584643
Hadamard1Bit,127.65285,0.0044407843137254654,-2.8630405009971684,1.5141485714285714,0.2502668857522863,-0.00393941902649372
Hadamard8Bit,127.96845,0.006274901960784396,-1.2667949340589093,1.5361828571428573,0.2516762556322193,-0.001930110043633818
RY1Bit,127.58323,0.00407843137254902,0.9425659979579566,0.2638857142857143,0.2501332759578987,-0.002326425195104603
RY8Bit,127.31179,0.005169019607843141,2.975759173253135,0.5811885714285715,0.24921498103870302,-0.0005364107058084282
Uniform1Bit,127.70225,0.005599607843137178,-1.6541945990783404,0.48786285714285715,0.25072462689256375,-0.0008408421515732363
Uniform8Bit,127.49865,0.0049492156862744885,1.0340709993565942,0.9355657142857143,0.24988279763612847,-0.0013004955504774597
LCG,127.85892,0.006131764705882337,15.207179428711799,2.37024,0.2519730918185771,0.0067660667444424906
KISS,127.56689,0.002518039215686274,21.026530476276186,0.5671771428571428,0.24818032478671637,-0.024984207933229363
Hadamard1Bit,127.63352,0.004163921568627438,-1.6718009433781083,0.42326857142857144,0.2507059675748587,0.0021748311829870655
Hadamard8Bit,127.44083,0.005125294117647058,-4.895695718078718,0.63968,0.24939639477132697,-0.004446554781163233
RY1Bit,127.3211,0.005670588235294094,-1.9429233235931254,0.8137371428571429,0.24988185014491102,0.006951891892468915
RY8Bit,127.37986,0.004956274509803904,-1.0496738944770525,0.7328685714285714,0.24977546584385255,0.002911702304327296
Uniform1Bit,127.55093,0.004520392156862729,2.5562890032555106,1.0517485714285715,0.2500901296594661,-0.00130058128987253
Uniform8Bit,127.42244,0.0043811764705882356,-0.08954597703369456,1.4555428571428572,0.25016638478572445,0.0056574843700759134
LCG,127.33123,0.00433960784313725,14.318951795382647,1.276617142857143,0.24932774095138044,-0.00013648853601425947
KISS,127.53975,0.0024092156862745018,22.41381366438226,0.8105828571428572,0.24807716235563051,-0.02496266631821506
Hadamard1Bit,127.59133,0.0048092156862745705,2.0385057114419665,0.4181714285714286,0.24981670039691262,-0.006445773105763719
Hadamard8Bit,127.07186,0.00601823529411763,1.2758904357048466,1.0437942857142857,0.24835549901058304,0.0003710539511431546
RY1Bit,127.43482,0.005757254901960773,-3.223697604273978,1.0073828571428571,0.2498547873598694,0.0012908121568093996
RY8Bit,128.162,0.006581372549019693,2.4441940477488795,1.8054171428571428,0.25252667197952183,-0.0009414440438548937
Uniform1Bit,127.41403,0.004890588235294091,-0.13026404110459908,0.5968228571428572,0.2500583514101175,0.0047171040691641325
Uniform8Bit,127.60517,0.004434117647058811,-0.9268628532704504,0.5417371428571429,0.25034230180825245,-0.0007991244457452823
LCG,127.7639,0.005039607843137284,11.89232194712652,1.3523657142857144,0.2509244686449149,-0.0013161670199102978
KISS,127.51267,0.0022788235294117776,20.485402724957353,0.7387428571428571,0.24799739516041963,-0.024633717850018676
Hadamard1Bit,127.33696,0.004820588235294118,-0.4481951226608715,1.06992,0.24955795609474551,0.002370226635792636
Hadamard8Bit,127.23923,0.004815882352941177,-1.7489604796992628,0.6031085714285714,0.24874528960591372,-0.0028329122498814115
RY1Bit,127.38604,0.0054337254901960785,-3.9608416000212316,0.8629942857142857,0.24946094843493677,-0.0011116647140027795
RY8Bit,127.1762,0.004704901960784269,0.3312240997105488,0.6398628571428572,0.24881597697176425,0.001000193365985416
Uniform1Bit,127.42462,0.00554137254901961,-2.9232570949874055,1.211817142857143,0.24982248361507098,0.0013511702632666444
Uniform8Bit,127.12805,0.0065047058823529125,-3.202855042491427,1.4096685714285715,0.24851055277180367,-0.00040822152470144343
LCG,127.55485,0.004682549019607851,15.95140317533265,3.2907428571428574,0.2503610157208812,0.0017952054918931287
KISS,127.47831,0.0023578431372549002,22.396179376535628,0.7310171428571429,0.24785215403096048,-0.024742064157298252
Hadamard1Bit,127.32845,0.005010392156862775,-5.522197373449448,0.8216457142857143,0.2500434508381995,0.008522361134068646
Hadamard8Bit,127.70479,0.005129803921568699,-0.2713518339311818,0.18576,0.250681165788975,-0.0014423155141627677
RY1Bit,127.43282,0.004667450980392146,3.287181389229974,0.39254857142857147,0.2498252890256675,0.0010079705988551581
RY8Bit,127.34014,0.0053627450980392455,-0.6418271532392446,1.3052114285714287,0.24990912223616268,0.006376352372787738
Uniform1Bit,127.89077,0.006088627450980377,1.6156793881463256,1.9136,0.25153827947352614,4.499548979251557e-05
Uniform8Bit,127.40131,0.0045074509803921595,1.6854797878085768,0.8115657142857143,0.24991731224501368,0.00363852859860458
LCG,127.34634,0.0037541176470587967,13.001868803000692,0.49065142857142857,0.2498087136965157,0.0048863730534031155
KISS,127.48415,0.002308823529411752,23.317615064333303,0.49314285714285716,0.24782678076684805,-0.02529746134770303
Hadamard1Bit,127.25897,0.0053680392156862725,-1.556838916535975,1.0643657142857144,0.24907237861305975,0.0002007107082244725
Hadamard8Bit,127.64655,0.005817647058823594,2.6890711647280354,1.6277485714285715,0.2501609765040397,-0.004946063795788928
RY1Bit,127.26659,0.00553372549019604,-2.6135904644159624,1.4125714285714286,0.24910390787875678,0.00025040687999664646
RY8Bit,127.3877,0.0048343137254902024,1.7333846313269987,0.49179428571428574,0.24979534516606183,0.002795594552355903
Uniform1Bit,127.31209,0.004841764705882351,3.2541716906317304,0.62336,0.24910774551805068,-0.0018251185017793222
Uniform8Bit,127.84963,0.0056076470588235505,-0.9051715981669995,0.6718857142857143,0.25099592172391966,-0.004471805869881976
LCG,127.45272,0.0038890196078431305,17.40919953138903,0.9045257142857143,0.24942057909622115,-0.00473472318038574
KISS,127.57426,0.0025280392156863396,22.176110135263816,0.6315428571428572,0.24823367187920284,-0.024718334141016884
Hadamard1Bit,127.9296,0.006114509803921586,-2.2972075005171813,1.7773257142857144,0.2515592734550966,-0.0015536347804163781
Hadamard8Bit,127.38452,0.005199999999999982,-0.05000869202610382,0.6554057142857143,0.24946031774811786,-0.0010295544860721983
RY1Bit,127.53303,0.006234509803921484,2.877622189584933,1.8684342857142857,0.25030660764123996,0.0020651635568593825
RY8Bit,127.95585,0.006145098039215702,1.2183460083491533,2.710857142857143,0.251761691780703,-0.0003254918715974135
Uniform1Bit,127.56602,0.004652156862745099,-4.087079186256772,0.33952,0.2500365137446081,-0.0026620714145644256
Uniform8Bit,127.14403,0.0068782352941176295,3.3604355906593653,1.3344914285714287,0.2491205119663623,0.006141773062831237
LCG,127.7779,0.0046627450980392116,16.55840521563833,0.7346057142857143,0.250746192044771,-0.00415088151421365
KISS,127.53679,0.0024092156862745018,22.630582346527934,0.7740571428571429,0.24804783503429076,-0.025200377064173867
Hadamard1Bit,127.90649,0.005623529411764694,-3.1596942759204745,1.1082742857142858,0.25216795881914794,0.006821995976060718
Hadamard8Bit,127.32397,0.004098431372549019,3.7001393731039567,0.3733485714285714,0.24944088441269138,0.0015703599622910614
RY1Bit,127.38255,0.004683333333333373,-0.06620261329308175,0.3863542857142857,0.24957614989452212,0.0004365213028683875
RY8Bit,127.14437,0.0049670588235294355,2.5243135044692133,1.7684114285714287,0.248478006348691,-0.0015748600815966953
Uniform1Bit,127.40857,0.005397843137254915,-2.3854882423284645,0.9034057142857144,0.24957130617057563,-0.0008259890232750964
Uniform8Bit,127.74884,0.004538235294117565,-0.729291484966566,1.3834514285714286,0.25130560386726325,0.0039262187187764875
LCG,127.22668,0.0044692156862745636,16.92092770184865,1.1669485714285714,0.2494870440438337,0.00667370955058291
KISS,127.48694,0.0023182352941176765,21.37935266641606,0.7041142857142857,0.24789629826325305,-0.024654290395493578
Hadamard1Bit,126.94384,0.007050196078431381,1.3247699330842475,1.3783085714285714,0.24811170741464852,0.003444966423717012
Hadamard8Bit,127.57487,0.0049235294117647155,-1.0307511049749456,0.6399771428571429,0.25071747295711927,0.005035207210368664
RY1Bit,127.3663,0.004097450980392159,4.4901905008795095,0.6183542857142857,0.24945254942745554,-0.00028554943132393177
RY8Bit,127.29813,0.00418686274509804,-0.6545669418358901,0.5184914285714286,0.24959368117325828,0.004600897291345538
Uniform1Bit,127.57739,0.004991764705882348,-1.225040714316493,1.1531885714285715,0.25036769952474097,0.000760548423055698
Uniform8Bit,127.61628,0.00422,-0.9160946809937751,1.0373485714285715,0.2503249541530382,-0.0015676390173516846
LCG,127.20973,0.005453725490196071,13.714018463962594,0.5789485714285715,0.2493656304498435,0.00599117827479646
KISS,127.46011,0.0024594117647058766,21.506772535896737,0.7075657142857144,0.24779454376627624,-0.024540909364042216
Hadamard1Bit,127.88392,0.007180588235294105,-3.784445059820924,1.3015314285714286,0.25156903564421723,0.0007055936171740599
Hadamard8Bit,127.61326,0.004597058823529454,-0.6748043409342401,1.216937142857143,0.25074984006279366,0.0036149844298591512
RY1Bit,127.49221,0.00471372549019608,2.2278937379959913,0.92128,0.24974735452852334,-0.002647120118356819
RY8Bit,127.69094,0.005967254901960817,1.3660414008584967,1.22768,0.2505126599901138,-0.002796320061043884
Uniform1Bit,127.02714,0.006287647058823537,1.427507021849997,1.8496685714285714,0.24858026880922154,0.005105446422356022
Uniform8Bit,127.12017,0.005564509803921591,-0.5087734330829552,1.0224914285714286,0.24816295544731673,-0.004137813086818805
LCG,127.67019,0.004732745098039226,15.584987890016718,2.1693942857142856,0.25099287440394225,0.00389247711111776
KISS,127.51196,0.0022982352941176565,22.35579328025974,0.48130285714285714,0.24793253945611515,-0.025298423416086468
Hadamard1Bit,127.43691,0.005435490196078432,-2.9986181432727226,1.1577371428571428,0.24945440811578046,-0.0035510018925202728
Hadamard8Bit,127.80377,0.00592941176470585,-1.3181271109989132,1.4832228571428572,0.2511714602728463,-0.00021059751313486354
RY1Bit,127.60316,0.004579607843137268,-0.5295313791904662,1.0590857142857144,0.2505090425760069,0.0011921153182468727
RY8Bit,127.34193,0.005480980392156859,0.8141915139171823,0.8500114285714286,0.2487604517721415,-0.007402353856261447
Uniform1Bit,127.37523,0.004647058823529407,0.7929403378906567,0.55072,0.24957960690718006,0.0008579114948770792
Uniform8Bit,127.34734,0.0047917647058823565,0.22995074232868476,0.40217142857142857,0.249043627229812,-0.004256535053816105
LCG,127.13791,0.004898627450980353,14.249389582824959,1.2184457142857144,0.24886895358764888,0.003452039506068955
KISS,127.56362,0.002449411764705922,21.556734463387677,0.6996342857142858,0.24818542472237567,-0.024772994333863572
Hadamard1Bit,127.35367,0.004830000000000001,0.6337484413299123,0.2712457142857143,0.24942394260543813,-4.3514655062373936e-05
Hadamard8Bit,127.33576,0.004937450980392159,-3.6647247173688138,0.4857828571428572,0.2493233029216095,-0.00038510436556465525
RY1Bit,127.79601,0.0055362745098039845,-2.4117953250482635,0.5978971428571429,0.2508939417729423,-0.0031572106212828764
RY8Bit,127.36245,0.005196078431372542,0.6882696259143984,1.0413257142857144,0.2494479187006405,-0.0001925591659623959
Uniform1Bit,127.57167,0.004085294117647131,4.395097261639683,0.4402971428571429,0.2504042961229305,0.0014341159206940283
Uniform8Bit,127.51609,0.005110392156862709,1.2276829971790408,0.8059428571428572,0.2503533731992451,0.0035024970107040867
LCG,127.2664,0.004169019607843133,12.63996007347421,1.2664457142857144,0.24908345092678127,2.641110698448793e-05
KISS,127.5442,0.0023992156862744918,23.605973070042307,0.77344,0.24807777781737875,-0.025154939124686488
Hadamard1Bit,127.30405,0.005002549019607838,-3.9698465855765193,0.32032,0.2489351209544402,-0.003530685718583177
Hadamard8Bit,127.61973,0.0053027450980392965,-2.7662920102543556,0.4649371428571429,0.2503017488460129,-0.0020101932997933017
RY1Bit,127.44722,0.004550588235294119,0.3616448743665139,1.1272914285714286,0.2497030100635489,-0.0010591133031899417
RY8Bit,127.42039,0.004700196078431376,-0.7783318381660135,0.5406628571428571,0.2495537198355449,-0.0016498594847276272
Uniform1Bit,127.51502,0.004587450980392156,0.581937266838607,0.6414628571428572,0.25003586198876177,-0.00029860158571590667
Uniform8Bit,127.65038,0.005260196078431423,-3.4467577039399835,1.4384914285714285,0.25108112103804686,0.005827414436580024
LCG,127.29352,0.003947843137254825,16.667085711010174,0.8016228571428572,0.24936268509166962,0.00206803186144276
KISS,127.48153,0.0024092156862745018,22.14799017349477,0.7026971428571429,0.24787569105987223,-0.02461090518956894
Hadamard1Bit,127.5475,0.004860784313725497,-1.8948059555468153,0.6772114285714286,0.2502717111753929,0.0010212931373340705
Hadamard8Bit,127.06916,0.0061439215686274196,1.4694223648333007,0.8851428571428572,0.24852681391096648,0.0025932058772549812
RY1Bit,127.93091,0.006464117647058898,-3.948124512878291,1.5453485714285715,0.2511901754157834,-0.0059679690584574655
RY8Bit,127.25582,0.0048905882352941465,-0.6003667673944684,0.40571428571428575,0.2492403152405196,0.0023606359889634695
Uniform1Bit,127.53047,0.0041199999999999995,-2.440507081653925,0.5807542857142858,0.24962469647763835,-0.005921032194103232
Uniform8Bit,127.81211,0.005393333333333361,-2.4223911281381727,1.0532342857142858,0.2509729015783069,-0.003047314009629
LCG,127.39379,0.004039607843137227,16.596717089466555,1.0680685714285714,0.24926945432468234,-0.003825745591282488
KISS,127.47505,0.002330980392156845,21.04289832740974,0.6878857142857143,0.24781905935168544,-0.02496886585674932
Hadamard1Bit,127.45194,0.005722941176470597,-0.9967026818626573,0.8122971428571429,0.2496957667769703,-0.001381298935931155
Hadamard8Bit,127.82163,0.0058141176470587475,-4.908568343472694,1.2727314285714286,0.250962781061874,-0.0035776817328454992
RY1Bit,127.57934,0.004905882352941093,-3.6647943200167603,0.45728,0.25029709997215016,-0.0001476987606479758
RY8Bit,127.43315,0.005559803921568629,0.4489461756348137,0.7102628571428572,0.24996656025768288,0.002752277261647534
Uniform1Bit,127.4834,0.005217058823529408,-1.4513317866800222,0.21899428571428572,0.24992543750888666,-9.978867786282211e-05
Uniform8Bit,128.26823,0.007454705882352974,0.8569395137827234,2.1490057142857144,0.253228436013696,0.002466316413503387
LCG,127.25874,0.004417254901960765,16.286727756210773,1.52464,0.2489693974986636,-0.0010846356047715213
KISS,127.52936,0.0023772549019608347,22.74606143626507,0.4672,0.24799772949671223,-0.02535959349957602
Hadamard1Bit,127.67916,0.004961764705882388,2.027107224636527,0.8070857142857143,0.25043667845367523,-0.0032075406176884994
Hadamard8Bit,127.49265,0.005710588235294134,-0.08540573921775295,1.8993371428571428,0.250079717098589,0.0013076994901726282
RY1Bit,126.94637,0.007039803921568555,-2.0240762270491772,1.3479085714285715,0.24821123090123587,0.004529641203905764
RY8Bit,126.9259,0.006095294117646977,-2.1490502159610525,1.2341257142857143,0.24769951259681725,-0.000630808223150941
Uniform1Bit,126.81136,0.007714313725490196,1.6773124672153736,1.7429257142857144,0.24728217493631877,-0.0003028406753296236
Uniform8Bit,127.12264,0.005786078431372577,-0.8900149837147413,1.0658057142857142,0.24878032048293838,0.0030443190615377447
LCG,127.64634,0.0038962745098039264,12.285985075959326,1.1554514285714286,0.25037727193881243,-0.002392321145845441
KISS,127.55065,0.0024394117647058566,22.95032345462552,0.7782857142857144,0.24817356193554344,-0.024335724533289454
Hadamard1Bit,127.07818,0.00539470588235294,3.7784600223106315,1.22512,0.248675114509698,0.003889985090606814
Hadamard8Bit,127.55259,0.003932745098039203,1.486301586918695,0.46502857142857146,0.25007645770421283,-0.0015692157806657578
RY1Bit,127.35999,0.004643333333333333,0.5415855056658622,0.6021485714285715,0.24919145139163665,-0.0030746065230492113
RY8Bit,127.26536,0.005658235294117631,1.4827195341464294,0.5912685714285715,0.24905288099401787,-0.0003154099017629715
Uniform1Bit,127.36979,0.004525882352941178,0.32031572135156366,0.16269714285714287,0.24918833286756684,-0.0035734230849134405
Uniform8Bit,127.44833,0.004579411764705887,-5.3196785883164655,0.5177142857142857,0.25003464013878884,0.0028054783232273825
LCG,127.3066,0.005534705882352942,14.347522604472084,1.6922057142857143,0.24917314624895598,-0.0007986245169147037
KISS,127.50813,0.002190392156862786,22.29133145859286,0.7122742857142857,0.2479524950574386,-0.02497893770538717
Hadamard1Bit,127.45741,0.004296862745098107,-1.0645014547632723,0.64496,0.24954952632955643,-0.0033809889603790225
Hadamard8Bit,127.53389,0.00433843137254902,2.195439198149416,0.64688,0.25044031109284864,0.0037047551139371402
RY1Bit,127.75359,0.005873333333333286,0.3302471755991171,0.9002971428571429,0.251024235732557,0.00037565516294913137
RY8Bit,127.95931,0.005656666666666643,0.27090994906508653,0.6127542857142857,0.2518670349333264,0.0007379517376372094
Uniform1Bit,127.29246,0.004274705882352958,2.116850138495796,1.1879771428571428,0.2493671932490156,0.002147810713021783
Uniform8Bit,126.96916,0.005786274509803846,-2.569121497370158,1.78064,0.24804627731013712,0.0014961448853389003
LCG,127.55732,0.004216862745098027,13.94560072106311,1.6125257142857143,0.25052053073394653,0.0035551845193000893
KISS,127.49922,0.0023072549019607924,22.48405701429044,0.7648228571428571,0.24790892414883503,-0.025077723066401488
Hadamard1Bit,127.36639,0.004814705882352943,-2.6072394161650267,0.6071314285714285,0.24994557596479272,0.005601614181944311
Hadamard8Bit,127.66243,0.004834313725490258,0.9739957161601561,0.5653485714285714,0.2506205855599502,-0.00019095834164347157
RY1Bit,127.29465,0.004445294117647058,-4.571437308278706,0.5048457142857143,0.24914596166338215,-0.0005529028409196765
RY8Bit,127.30218,0.005983921568627454,-3.463292466461845,1.1801142857142857,0.24924992148806613,0.0002692209803897328
Uniform1Bit,127.71466,0.004413921568627521,-0.895197273046932,0.5747885714285714,0.25072046552837707,-0.0015133942637408787
Uniform8Bit,127.61374,0.00442666666666669,3.268871745811507,1.5356342857142857,0.250159663611245,-0.0033889722389629606
LCG,127.43756,0.004350392156862726,13.691129042807061,2.66032,0.24977202051912892,0.00023996283199677066
KISS,127.45687,0.002538039215686294,23.902787061149898,0.6352,0.24775433113808293,-0.024905824678940747
Hadamard1Bit,127.26345,0.006910196078431352,1.7024518839585794,2.2080228571428573,0.2487693544371077,-0.003563948061589789
Hadamard8Bit,127.78474,0.006282352941176517,-0.8132335614365286,1.0801142857142858,0.25150871147311415,0.004599328784457971
RY1Bit,127.31153,0.004965294117647068,-1.8974967524322792,0.9565942857142857,0.24897788662623077,-0.0033868689732853836
RY8Bit,127.62714,0.004819215686274525,1.8755792807064287,0.7209142857142857,0.250846161979495,0.00413829515490924
Uniform1Bit,127.69738,0.00427901960784316,0.43772721438894174,2.1649828571428573,0.2507693704388026,-8.603873801555053e-05
Uniform8Bit,127.62645,0.005556078431372513,1.5088010838527932,0.5230857142857143,0.25062961433151265,0.0015774051717031311
LCG,127.97115,0.006380588235294082,16.451689229528416,1.2320914285714286,0.2514463412992471,-0.004844977351040089
