Generator,Average,KS Test,Z Test,Chi Squared Test,Product of successive values,Correlation Coefficient
KISS,127.55953,0.0024096078431372625,21.36558364098762,0.5168914285714286,0.24813380113808928,-0.02518061537769785
Hadamard1Bit,127.44462,0.0044617647058823595,-0.5873033882079614,0.3543085714285714,0.2498562561942384,0.0008762846419760185
Hadamard8Bit,127.58424,0.005427843137254862,1.9388618031496645,1.0046171428571429,0.2503452411686726,0.00018169077331482575
RY1Bit,127.59181,0.004845098039215734,-0.292195620052232,0.42891428571428575,0.2505447110603347,0.002154596555940436
RY8Bit,127.45036,0.005308627450980374,-0.06496497841269576,1.2914285714285714,0.24996837603901104,0.0019272440562851962
Uniform1Bit,127.85483,0.00594960784313725,3.0229506337275445,0.8737828571428572,0.25157280746202304,0.002114552851306568
Uniform8Bit,127.50399,0.004831176470588172,-5.12464618159442,0.3142857142857143,0.2498228339453707,-0.002272800070987757
LCG,127.17117,0.005415294117647074,14.164450252674673,0.46934857142857145,0.248453670080722,-0.003071532752474382
KISS,127.55544,0.00251529411764706,21.578009596531984,0.6925485714285714,0.24816895904445516,-0.024575007523582847
Hadamard1Bit,127.38109,0.005697058823529416,0.6892273666821023,1.0058514285714286,0.24901542794743664,-0.006154330259298849
Hadamard8Bit,127.27697,0.006575686274509801,2.286253168552865,1.5938742857142858,0.24859513954616755,-0.006247341958536039
RY1Bit,127.76294,0.0058760784313725,2.5971047843567736,0.5806857142857144,0.25088683674226303,-0.001739410578676076
RY8Bit,127.39282,0.005284509803921575,2.5525031704259034,1.9908342857142858,0.24936442151810637,-0.002589201172323666
Uniform1Bit,127.60388,0.004314313725490182,-0.9692467718478168,0.22985142857142857,0.2507808036942321,0.004404810150288487
Uniform8Bit,127.35463,0.005920980392156827,0.9394931688480536,1.9269257142857144,0.2493347441740433,-0.0011322295024750325
LCG,127.27155,0.004318823529411819,15.608827610623953,1.8128685714285715,0.2487895519478053,-0.003742250870941174
KISS,127.49505,0.002399019607843167,24.18390455046329,0.8010057142857143,0.24792442434228326,-0.024671963579313595
Hadamard1Bit,127.5041,0.004344509803921565,-2.6999634147543503,0.4402057142857143,0.24981706887426575,-0.002407895000179815
Hadamard8Bit,127.72121,0.005763921568627484,2.378057283806688,1.2880685714285716,0.2509815069700093,0.0013778932010094773
RY1Bit,127.2336,0.006214313725490195,0.48549708300355077,1.1816,0.24955980478682271,0.007167277083366464
RY8Bit,127.59419,0.004743725490195971,-0.4699112269802598,0.5190171428571428,0.2502270346809586,-0.0016856776792888541
Uniform1Bit,127.18543,0.005333921568627456,-0.23075109720447254,0.8758857142857143,0.24905081961238834,0.0033711134759296536
Uniform8Bit,127.29891,0.0049792156862745185,-3.8451635874080377,1.137417142857143,0.2488503862355056,-0.004258706350277474
LCG,127.21845,0.004698627450980375,17.104428378507723,2.857051428571429,0.24901814062354075,0.0014711089723941407
KISS,127.49646,0.002249215686274564,21.170980473202906,0.7115428571428571,0.24789652110285126,-0.025050402597293936
Hadamard1Bit,127.41806,0.004722745098039216,-2.477091030999865,0.71552,0.24990961112994356,0.0027606221122332807
Hadamard8Bit,127.62437,0.004776470588235271,1.7600819809502357,0.5461485714285714,0.2501904856034357,-0.0035583766516644106
RY1Bit,127.46223,0.005786666666666662,1.480851084425983,0.8676114285714286,0.24975899370681146,-0.0010904804072777953
RY8Bit,127.13707,0.005246470588235297,4.613108893492263,1.7608457142857143,0.24855632178005338,-0.0002273708324229673
Uniform1Bit,127.47766,0.004519019607843178,-0.6293401503981524,0.4712457142857143,0.2496604198644822,-0.0030138021368114128
Uniform8Bit,127.55881,0.004259215686274506,-1.5953975258417377,0.8344,0.2501441002107073,-0.0010060744972570132
LCG,127.22418,0.00578843137254903,13.432813603174269,1.7680228571428571,0.24865551185307955,-0.0031808980071562133
KISS,127.4565,0.002428039215686295,22.33492591719424,0.6128685714285714,0.24774594304958844,-0.02495903047652188
Hadamard1Bit,127.45756,0.005480392156862746,-0.19853855294052195,0.92608,0.24978894679373534,-0.000515708038290812
Hadamard8Bit,127.77715,0.005031764705882402,0.6617730884148905,0.6621942857142857,0.25104767833529595,-0.0005111735300602214
RY1Bit,128.05393,0.00721705882352941,0.7650667916766307,1.9842285714285715,0.2525891305818039,0.004929961058163423
RY8Bit,127.67097,0.0048756862745098495,-0.7600512344309664,0.36578285714285713,0.25100278007778093,0.003938925671976013
Uniform1Bit,127.41875,0.004271764705882419,0.3758376319994912,0.5127542857142857,0.24938822321710108,-0.003457305972934906
Uniform8Bit,127.06296,0.006885098039215665,0.5353531965390642,1.48496,0.24837075867874503,0.0009638925319515915
LCG,127.5746,0.0036062745098039417,14.774264963532495,1.063062857142857,0.2502557491549515,-0.0004712737955460246
KISS,127.58474,0.002579607843137266,21.350377099772434,0.5530742857142857,0.2482247724438036,-0.025241359284981474
Hadamard1Bit,127.26682,0.004369215686274519,0.5711110770832252,1.4645485714285715,0.24915847543711608,0.0008829847387030104
Hadamard8Bit,127.57126,0.004167058823529413,-0.17436238733215234,0.49014857142857143,0.25055731218596244,0.0032841367253226106
RY1Bit,127.32941,0.004918235294117612,-1.8574721162417744,1.7110857142857143,0.24856641046226158,-0.009172753505631374
RY8Bit,127.43038,0.005762549019607821,-3.3494268714413744,0.7034742857142857,0.2501013920558271,0.004421347599359584
Uniform1Bit,127.45655,0.00495078431372549,-1.8772240872239006,0.7396571428571429,0.25004686878856486,0.002623772601585257
Uniform8Bit,127.42226,0.004769215686274517,2.967965322446191,0.29609142857142856,0.24948519658206708,-0.0024786643899799296
LCG,128.09203,0.0076323529411764235,14.531032322131836,2.68448,0.25237971287825417,0.0006275816539450824
KISS,127.53213,0.002299215686274503,21.98538359945567,0.7432228571428572,0.24808922076148993,-0.02446529236564797
Hadamard1Bit,127.78146,0.005326274509803941,-3.494794201666319,0.42400000000000004,0.2511280040904954,0.0002389115784794156
Hadamard8Bit,127.4839,0.004555294117647102,0.5156621820569679,1.1306514285714286,0.2499235554447023,-0.00015212325934236404
RY1Bit,127.08917,0.006807254901960796,-0.8645949081127747,1.1965485714285715,0.24845705204456528,0.0007735007758478253
RY8Bit,127.37827,0.004605882352941175,0.9769536575022286,0.6219885714285714,0.24924813277352514,-0.003270753993224593
Uniform1Bit,127.3451,0.004710784313725486,2.2389421091502117,0.34187428571428574,0.2493764596238802,-0.0001744464273856391
Uniform8Bit,127.36875,0.004549411764705913,-4.4338909917233025,1.75264,0.24961791163471114,0.0016287192259531215
LCG,127.3938,0.0034835294117647186,16.26543811045706,0.6058742857142857,0.2501022715725039,0.006158751838089948
KISS,127.49983,0.002279019607843158,22.144146787291074,0.7737142857142858,0.24792215150140828,-0.024944421281695793
Hadamard1Bit,127.87622,0.005597843137254865,-0.2421739691542314,0.8283885714285715,0.2516999638277801,0.0026334660732666927
Hadamard8Bit,127.44352,0.005391764705882429,-1.4674473015249336,1.2359085714285716,0.2501038848143205,0.003867491011873698
RY1Bit,127.85845,0.005885294117647044,-1.9951564660997825,0.9448914285714286,0.2513468565673774,-0.0006845520544542218
RY8Bit,127.40772,0.005247254901960791,-0.7526042994331874,1.1779428571428572,0.24962668511729055,-0.00013308489906802538
Uniform1Bit,127.28023,0.004837058823529361,-3.7427381095817847,1.4087542857142858,0.2487528856834142,-0.004587194875749079
Uniform8Bit,127.48722,0.004421372549019642,-2.332120474429032,0.8681142857142857,0.2497688023400816,-0.0021565304557475276
LCG,127.74088,0.0044750980392157524,9.002803507053509,0.3685257142857143,0.2513137469706118,0.00436418723832206
KISS,127.48851,0.0023478431372549458,22.225930685556285,0.70576,0.247889847602821,-0.024779112615106662
Hadamard1Bit,127.38305,0.004309019607843134,-2.34841076537557,1.1301257142857144,0.24982704882796952,0.003384175512636492
Hadamard8Bit,127.43608,0.00402,0.26792367617816804,0.8184914285714286,0.2495276426812687,-0.002657363543618814
RY1Bit,127.56597,0.005297843137254898,-1.2084896716718172,1.4383542857142857,0.2503510546831691,0.0011408238265691788
RY8Bit,127.25207,0.005777058823529413,-0.9143545708283058,2.3560685714285716,0.24863390933025148,-0.004718092859465653
Uniform1Bit,127.75787,0.0048156862745097895,2.885539241587469,0.8472685714285715,0.250956242588184,-0.0006518864794953751
Uniform8Bit,127.7172,0.005850196078431402,0.5051211644343826,1.230697142857143,0.25057592505952203,-0.0032675429359037135
LCG,127.34186,0.003762745098039255,12.98389408250016,1.9072685714285715,0.24916297175275032,-0.002624437178389072
KISS,127.47652,0.002328039215686306,21.99624431560483,0.5285257142857143,0.24781341669625936,-0.025113820863774214
Hadamard1Bit,127.56948,0.004575294117647059,1.9771474734375571,0.9251657142857144,0.24996236536759886,-0.003700035288933412
Hadamard8Bit,127.35474,0.004911960784313774,0.3480385852324706,0.8522971428571429,0.24963595287625123,0.0024800865549396015
RY1Bit,127.8249,0.0056205882352940995,3.9654663833666546,1.3793371428571428,0.2509718685806625,-0.0036711178023922098
RY8Bit,127.54788,0.004332156862745018,-3.537348466882431,0.9977600000000001,0.25093094268120386,0.008888805494285279
Uniform1Bit,127.65395,0.005176078431372522,2.7782662226196173,2.7371885714285717,0.25037604685927584,-0.0027350449886816377
Uniform8Bit,127.44141,0.005353333333333321,-2.4795219447722485,1.7856685714285716,0.24976099249650646,-0.00014362171007789015
LCG,127.70131,0.005153725490196104,13.526222201422028,1.4279542857142857,0.2507119410294401,-0.0009023787360743957
KISS,127.56406,0.002498039215686254,24.040946912356436,0.5669942857142858,0.24817099628128214,-0.024938029060075813
Hadamard1Bit,127.41919,0.004132156862745099,-3.1658395439337927,1.2654400000000001,0.2491752685308452,-0.00605675788090993
Hadamard8Bit,127.31443,0.004873921568627454,-0.524801327696193,0.6096685714285714,0.2490489283208859,-0.0026972632912922985
RY1Bit,127.38917,0.004697843137254909,1.1948530883925166,0.6529371428571429,0.2496071261366153,0.00048230000556052173
RY8Bit,127.2585,0.0053676470588235325,-1.3553792619635086,1.3855314285714286,0.24910608860029124,0.0006320951961319239
Uniform1Bit,127.29181,0.004610392156862736,1.0272794669715521,0.7647542857142857,0.24885338818786454,-0.0039370108154032375
Uniform8Bit,127.63873,0.0059454901960783735,-3.194841658811192,2.0877942857142857,0.2499303730445985,-0.007279460917994577
LCG,127.46238,0.00441686274509806,13.108927614725323,1.9299428571428572,0.25016041456069965,0.003744420410433535
KISS,127.52923,0.002319215686274523,23.92509173708807,0.7967085714285714,0.24803125970513915,-0.025055604303774105
Hadamard1Bit,127.81974,0.005408823529411744,-0.2195036668771495,1.8464,0.25144297225363305,0.002263125927375713
Hadamard8Bit,127.61861,0.004967450980392196,3.596762506324985,0.6160457142857143,0.2502044000832148,-0.0031175481968971127
RY1Bit,127.73631,0.005517254901960755,0.20349933541180285,1.27408,0.2509591694917324,0.0003607681410347255
RY8Bit,127.48482,0.004699607843137256,2.1185834173031592,0.3914971428571429,0.25000947202859264,0.0008069905554991748
Uniform1Bit,127.38431,0.004033333333333333,0.8800855252318543,0.20649142857142858,0.24933613088533738,-0.002498035011538882
Uniform8Bit,127.46402,0.004808235294117641,-2.0579630055795315,0.8720685714285714,0.24959388648096067,-0.0031422512606125337
LCG,127.52302,0.0034058823529411475,13.976887529373272,1.7812342857142858,0.24948655299701533,-0.007297811268014955
KISS,127.51999,0.00230882352941178,22.696364062115805,0.7416685714285715,0.24802820054344465,-0.02464380162829176
Hadamard1Bit,127.50777,0.005022156862745097,-2.0020223368933276,0.5482057142857143,0.25045193166272156,0.0050325446916187335
Hadamard8Bit,127.45767,0.0044492156862745436,2.149295975726329,0.5975771428571429,0.24995459166433315,0.0014491311465322457
RY1Bit,127.51502,0.004574901960784361,3.904841454734646,0.7643657142857143,0.2505979254333099,0.006373224754160578
RY8Bit,127.73641,0.0067947058823529805,2.381471653638332,0.98192,0.2505970168505967,-0.003961298737327141
Uniform1Bit,127.4515,0.004990196078431375,-2.973905689045787,0.17152,0.25001377580096007,0.0024547654054640237
Uniform8Bit,127.34018,0.00466843137254902,-1.612474133383846,0.8994057142857144,0.24947432188662536,0.0012079115729238857
LCG,127.08052,0.005255686274509785,16.67936037497781,1.1127085714285714,0.24847622070991873,0.0013837221051478733
KISS,127.47547,0.0023678431372549102,22.809178575545282,0.73344,0.24783975513726747,-0.024734549305573002
Hadamard1Bit,127.86619,0.0051405882352941745,1.3511811079577862,0.73632,0.2517338117633372,0.0035089160684529538
Hadamard8Bit,127.50753,0.004301764705882394,2.4074560273625907,0.35094857142857144,0.25044109064696857,0.004907330817307721
RY1Bit,127.70414,0.0051670588235294135,0.43118854980574794,0.9932342857142857,0.2509905409703845,0.0022391903814230766
RY8Bit,127.36318,0.0057676470588234885,0.24920529166288083,0.6616228571428572,0.24897164819398915,-0.00586136594190807
Uniform1Bit,127.48941,0.005108235294117636,-2.2786746886468965,0.27499428571428575,0.2503886999654312,0.0051298187208291424
Uniform8Bit,127.54383,0.004838235294117643,2.27573309811812,0.36098285714285716,0.2502213154388346,0.000586867153998225
LCG,127.36461,0.004469411764705888,14.245668771283077,0.7190171428571429,0.24967331826335726,0.0024400896995136066
KISS,127.48382,0.0023388235294117543,21.805545140598255,0.47104,0.2478326816332384,-0.025183188051674223
Hadamard1Bit,127.36168,0.004774313725490198,3.055318778275418,0.4994514285714286,0.24955033571866267,0.0010660283372491267
Hadamard8Bit,127.39772,0.004425294117647055,-1.147631014337277,0.7493714285714286,0.24967601433030628,0.0009217498952032852
RY1Bit,127.45585,0.004561764705882432,-0.46941445144965405,0.08562285714285714,0.24987481724105937,0.0005675206232879561
RY8Bit,127.53186,0.004865882352941164,2.1879229881789186,0.6585371428571429,0.24984741858183465,-0.0032956708565831296
Uniform1Bit,127.38318,0.004514509803921568,1.4836342895256385,0.8634057142857143,0.24943211000737484,-0.0013233317856161148
Uniform8Bit,127.54149,0.00411843137254902,-0.5409365992266355,0.4077942857142857,0.25010025894184,-0.0007324979620228235
LCG,127.62495,0.003597450980392103,15.966189732921599,0.80176,0.2504441435033328,-0.000606708594312976
KISS,127.57645,0.002549411764705911,23.071672607609443,0.6445028571428572,0.2482235450574425,-0.02486062390148156
Hadamard1Bit,127.369,0.005662352941176466,1.184493004398936,1.866537142857143,0.24938158293539894,-0.001225997600850841
Hadamard8Bit,127.69475,0.005342941176470606,-2.687046458119619,1.123017142857143,0.25113464175780004,0.004373820997403647
RY1Bit,127.38312,0.005467450980392155,-0.14686312387863007,0.5037028571428571,0.2486668225390463,-0.010414252932509192
RY8Bit,127.84209,0.0062876470588235644,0.2898560652947422,1.1872,0.2515651920071686,0.002632021776648011
Uniform1Bit,127.80432,0.005301568627451014,-0.23602923761720077,0.8001142857142858,0.2511625468426915,-0.0003799969989426613
Uniform8Bit,127.45712,0.004058431372549019,0.7968675543804316,1.093942857142857,0.2501136230124308,0.0033702492961771888
LCG,127.47147,0.00413843137254899,14.265353415660003,1.5013942857142857,0.24959192936796373,-0.003589306123121912
KISS,127.53141,0.0023592156862745073,23.652670722223935,0.7750857142857143,0.2480290146999898,-0.0251480052692438
Hadamard1Bit,127.35913,0.0044296078431372565,-1.9579838875843518,0.4447542857142857,0.2498713047107383,0.005056687457660275
Hadamard8Bit,127.72007,0.0049627450980391785,2.1967400158326083,0.6669485714285714,0.25090608660795966,0.0005286439916540384
RY1Bit,127.69168,0.0047264705882352764,0.7883720208643186,0.75488,0.2506686507849294,-0.0009851157325712684
RY8Bit,127.46753,0.0053962745098039555,4.306126606949847,0.9121828571428572,0.250023532607489,0.001769329944940086
Uniform1Bit,127.62802,0.00450803921568621,0.05086791996968655,0.8661485714285715,0.2503436643747464,-0.0018799245255012237
Uniform8Bit,127.18012,0.005021764705882351,1.8248104637405984,0.4605257142857143,0.24847900566663947,-0.0031738670852832214
LCG,127.48349,0.0035299999999999776,15.750101945265865,2.2938514285714287,0.24985189029129926,-0.0009726882940093469
KISS,127.49428,0.0022782352941176365,21.918234650411172,0.7024457142857143,0.24792620090753123,-0.024617767104794727
Hadamard1Bit,127.55095,0.005033921568627475,1.861696991658781,0.7870400000000001,0.25041780060245833,0.002577217225992776
Hadamard8Bit,127.4352,0.005056862745098039,1.1976856193268544,0.47924571428571433,0.24956209638989868,-0.00217473089801146
RY1Bit,127.13539,0.005277843137254878,-0.2307399687130815,1.0487085714285715,0.2485165828205775,-0.000680704816556996
RY8Bit,127.64448,0.0050290196078431396,0.9584470364724089,0.4340114285714286,0.25082937103880343,0.00312909231722244
Uniform1Bit,127.6051,0.004053725490196079,-3.0762686697430173,1.00096,0.25024189173071526,-0.0020480530878190296
Uniform8Bit,127.95658,0.005738039215686275,-7.549510191719535,0.9437942857142857,0.25140000342717794,-0.004704702708862971
LCG,127.8842,0.005477647058823476,18.1143818537,1.0711085714285715,0.2513084880175955,-0.0023649713802184323
KISS,127.45721,0.0024494117647058666,21.56062539930956,0.7297600000000001,0.24778610415861985,-0.024544309427183292
Hadamard1Bit,127.12853,0.00759647058823526,-3.5494122155847454,2.33408,0.24831052631941328,-0.0027719634207441575
Hadamard8Bit,127.37405,0.005502745098039219,-1.3843910437631648,0.82384,0.24942395660019265,-0.0009399981994041546
RY1Bit,127.80681,0.005592745098039198,3.779983641115865,1.047337142857143,0.2512907243643781,0.001065699842399953
RY8Bit,127.70642,0.005951764705882323,-2.2477431829464716,1.1648,0.25051377265022123,-0.0035292402553556593
Uniform1Bit,127.75241,0.005304509803921609,3.1908305136032995,0.6095085714285714,0.2507975578794624,-0.0022969414303917668
Uniform8Bit,127.41989,0.004871764705882353,-3.01105422850648,2.2340114285714288,0.24981686756505803,0.0015306675424921255
LCG,127.40895,0.004747254901960818,13.165359436781232,2.426765714285714,0.24945931273999528,-0.002227411196108107
KISS,127.50908,0.0022982352941176565,21.63136304946232,0.47373714285714286,0.24792312144574902,-0.025311482600889654
Hadamard1Bit,127.68185,0.005598627450980387,1.5030654852659777,0.27899428571428575,0.25065978810499423,-0.0006495009682745075
Hadamard8Bit,127.44153,0.004680784313725539,1.2698873433929785,2.52224,0.25001845743178425,0.0030023360113210435
RY1Bit,127.23938,0.004628039215686275,0.3343525131747023,1.0785371428571429,0.24888705050064314,-0.0011151718912251263
RY8Bit,127.05476,0.0061054901960784225,0.28423146009834677,1.3167771428571429,0.24841600142260453,0.001857038725675744
Uniform1Bit,127.18622,0.005454509803921592,-1.685870665161041,0.30178285714285713,0.24914587554179854,0.004472334194771398
Uniform8Bit,127.4261,0.0042850980392156734,1.6261090449335451,0.32621714285714287,0.24946827707415833,-0.0028737280000784484
LCG,127.43779,0.00437313725490196,16.032200309780624,1.9818057142857144,0.24996304726599475,0.0024565322612021207
KISS,127.56586,0.0024594117647058766,23.813823181606598,0.7175085714285715,0.24819457544825446,-0.024745756743252103
Hadamard1Bit,127.56077,0.005421372549019643,2.44600572404674,1.7197257142857143,0.25032455322630903,0.0010123964328840375
Hadamard8Bit,127.45934,0.004677254901960776,-3.8240547223650263,0.39981714285714287,0.24981229543168254,-0.0003659191286659421
RY1Bit,127.38749,0.0047301960784313785,0.21641892125737747,0.3227885714285714,0.24997501801238234,0.004915520622093492
RY8Bit,127.39198,0.004501372549019611,0.578863189232841,0.5968457142857143,0.2497897854026587,0.0025402674924651083
Uniform1Bit,127.24559,0.005770980392156844,-0.5154726976151445,1.2261257142857143,0.24953025108874516,0.006263006239688075
Uniform8Bit,127.35782,0.00421372549019608,3.7346198352854265,1.031497142857143,0.2491384098769837,-0.0036636623053004137
LCG,127.43348,0.003608627450980395,11.242843720898906,1.7136914285714286,0.24947403045733652,-0.003160317696785591
KISS,127.53877,0.0023592156862745073,21.95955048456427,0.7396114285714286,0.24806001662477284,-0.02514676059389499
Hadamard1Bit,127.35186,0.0045835294117647085,3.119263306837854,1.426742857142857,0.2497309005385321,0.003686824738842577
Hadamard8Bit,126.943,0.006804117647058849,2.871492156662663,1.2103314285714286,0.24773750867073704,-0.0010346051810658811
RY1Bit,127.4833,0.004758627450980393,-5.439340396597499,0.35218285714285713,0.25011139461644427,0.002121158607919323
RY8Bit,127.66775,0.005222352941176567,0.952659838503635,0.6924342857142858,0.2504090777163036,-0.0029660888568778018
Uniform1Bit,127.28979,0.005450784313725476,-1.708852623745448,1.7899657142857144,0.24923137458979153,0.0006667715648203704
Uniform8Bit,127.18606,0.005519215686274517,1.8436688301228494,1.0070857142857144,0.24876325687516812,-0.00012222164723169328
LCG,127.1701,0.004928627450980397,13.09193390637964,0.5331657142857144,0.2488150284040326,0.001254695286409159
KISS,127.4889,0.002349215686274553,24.645650146730215,0.7149028571428572,0.2479022375767791,-0.024677622020360845
Hadamard1Bit,127.52505,0.004120392156862773,1.699093439566076,2.6835657142857143,0.2500552262731363,-0.0005263041954818887
Hadamard8Bit,127.37644,0.0040668627450980155,2.671878455983881,0.67184,0.24982802799961873,0.0037340237405004834
RY1Bit,127.36231,0.004297450980392158,0.564975222764163,0.8440685714285715,0.24931640166074395,-0.0017061246457115604
RY8Bit,127.28654,0.00512117647058824,-1.8146875467967694,1.0243200000000001,0.24883938758649723,-0.0038975422371307607
Uniform1Bit,127.3644,0.005203529411764718,1.312259355921936,0.3053257142857143,0.24959660269420775,0.0015046999226248458
Uniform8Bit,127.64949,0.005240392156862672,1.539929950620052,0.6415314285714286,0.25031931272791846,-0.00319453428993467
LCG,127.72285,0.004273333333333296,19.67447516279191,1.744777142857143,0.25103006293423136,0.001916938285727375
KISS,127.47218,0.002368627450980376,21.679324759791943,0.6861028571428571,0.24780592258056383,-0.025026211904661744
Hadamard1Bit,127.77856,0.004998627450980342,-2.8553607695361674,0.6575542857142858,0.25067170348750567,-0.004989613017253145
Hadamard8Bit,126.94944,0.006799019607843182,0.09306002295489316,0.9261942857142857,0.2477674186968704,-0.0009660101784002312
RY1Bit,127.4391,0.00565549019607843,-2.6357433829237125,0.10093714285714286,0.24988985145521955,0.0015326677174213705
RY8Bit,127.3663,0.004458823529411765,-0.40749227516189424,0.5257142857142857,0.2491556331172674,-0.0038098716663529366
Uniform1Bit,127.41165,0.004811176470588152,-0.03960090850802694,2.785211428571429,0.24991869157446095,0.0031301260032391177
Uniform8Bit,127.77414,0.00515117647058827,-1.1660728450312112,0.7376228571428571,0.2513517204376167,0.003274225598674646
LCG,127.75525,0.005456078431372524,14.605268102456021,1.4715657142857144,0.2510222863089818,0.0002394152821430196
KISS,127.53411,0.0023772549019608347,21.990236510722376,0.46898285714285715,0.2480264865701345,-0.02527318727200344
Hadamard1Bit,127.55166,0.004415490196078453,0.3965111103630227,0.7786742857142858,0.24981299117104527,-0.004601449529760954
Hadamard8Bit,127.30999,0.005330392156862734,1.3460693765516014,0.7385142857142858,0.24926272223122048,0.00012238053232468
RY1Bit,127.66766,0.004542549019607822,2.414203761514115,0.9965028571428571,0.25019442259012825,-0.005505661601943691
RY8Bit,127.2853,0.0045970588235293985,-2.099746967987831,0.72192,0.2489552251154906,-0.0024415662730496134
Uniform1Bit,128.01299,0.006603137254902025,2.003795268862993,1.2417828571428573,0.2525520375542063,0.006369524255030149
Uniform8Bit,127.40506,0.005065490196078437,3.002810815419401,0.42612571428571433,0.25002177926431013,0.0046701718593707125
LCG,127.27408,0.004343137254901985,12.83016579083561,0.6769828571428572,0.24903854390331998,-0.0008802496449298335
KISS,127.54779,0.0024178431372549047,21.286644241752356,0.7582628571428571,0.2481489609974926,-0.02447199463389727
